2025-02-20 13:19:56.173 | INFO     | __main__:main:199 - Search space: {'learning_rate': [0.001, 0.0005, 0.0001], 'batch_size': [32, 64, 128], 'epochs': [5, 10], 'hidden_size1': [128, 256, 512], 'hidden_size2': [128, 256, 512], 'optimizer': ['adam', 'sgd', 'rmsprop'], 'activation': ['relu', 'tanh', 'leaky_relu']}
2025-02-20 13:19:56.174 | INFO     | __main__:main:201 - Token level: char_level
2025-02-20 13:20:05.812 | DEBUG    | __main__:main:213 - test_labels: [1 1 0 ... 0 1 1]
2025-02-20 13:20:05.813 | INFO     | __main__:main:214 - Preprocessing data...
2025-02-20 13:20:18.929 | INFO     | __main__:main:226 - Data preprocessed. Starting hyperparameter optimization: random search
2025-02-20 13:20:18.931 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.0005, 'batch_size': 64, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 512, 'optimizer': 'sgd', 'activation': 'tanh', 'random_seed': 0}
2025-02-20 13:20:18.932 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 134, <class 'int'>
2025-02-20 13:20:18.933 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 134, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 13:20:38.706 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.0005, 'batch_size': 64, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 512, 'optimizer': 'sgd', 'activation': 'tanh', 'random_seed': 1}
2025-02-20 13:20:38.707 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 134, <class 'int'>
2025-02-20 13:20:38.708 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 134, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 13:20:58.300 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.0005, 'batch_size': 64, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 512, 'optimizer': 'sgd', 'activation': 'tanh', 'random_seed': 2}
2025-02-20 13:20:58.300 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 134, <class 'int'>
2025-02-20 13:20:58.301 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 134, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 13:21:17.896 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 0}
2025-02-20 13:21:17.896 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 134, <class 'int'>
2025-02-20 13:21:17.897 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 134, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 13:22:16.575 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 1}
2025-02-20 13:22:16.576 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 134, <class 'int'>
2025-02-20 13:22:16.577 | DEBUG    | src.modeling.models.mlp:__init__:39 - self.size_input: 134, <class 'int'>. self.size_hidden1: 256, <class 'int'>
2025-02-20 13:23:15.013 | INFO     | __main__:_run_experiment:101 - Running experiment with config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 5, 'hidden_size1': 256, 'hidden_size2': 128, 'optimizer': 'rmsprop', 'activation': 'leaky_relu', 'random_seed': 2}
2025-02-20 13:23:15.014 | DEBUG    | src.modeling.trainer:train:173 - X_train.shape[1]: 134, <class 'int'>
